================================================================================
PoC Jev — comparativa de routers del supervisor · Proyecto "ALTAIR"
================================================================================
Dos estimaciones supervisadas con la MISMA transcripción (4377 caracteres,
estimator/exercises/session-15/sample_transcript_observatorio.txt), lanzadas
desde el navegador, cambiando entre medias el único knob que difiere.

Ventana: 2026-09-23T21:02:04 UTC -> 2026-09-23T21:11:16 UTC
Comando: docker compose logs --timestamps --since <T0>

  Run A · router gpt-5-mini       · estimation_id 9700da27-1153-4d61-8514-61bc4d1099fd
  Run B · router typesafe-ai/jev  · estimation_id 78e96600-7479-4daf-8f1e-1fde7c159424

RESULTADO
                                   Run A            Run B
  componentes                      13               13
  referencias                      50               48
  confianza                        0.693            0.646
  is_coherent                      False            False
  horas                            1066.4           907.0
  estado final                     awaiting_human_review (los dos)
  decisión del router              human_review_gate (los dos)
  LATENCIA DEL SALTO DEL MODELO    9.12 s           1.18 s   <- 7,7x

  Motivo en la traza de auditoría:
   A: "Two components (c7 and c9) lack historical budget references; this looks
       like potentially novel or coherence issues that a person must assess
       rather than another blind retrieval pass."
   B: "13 componentes, 48 referencias, confianza 0.646, 3 avisos del validador;
       typesafe-ai/jev enrutó a human_review_gate (p=0.85)"

CÓMO LEER ESTE LOG
  · Sólo ai-service escribe: business-backend no emitió ninguna línea en la
    ventana, y postgres/redis sólo ruido de mantenimiento.
  · 'graph_start_accepted' abre cada run y lleva su estimation_id.
  · Los cinco 'supervisor_routed' de cada run son los saltos; el último es el
    único que consulta a un modelo.
  · A las 21:06:30 se ve el cambio de knob: OCHO líneas 'runtime_config_changed',
    siete con new_value=None. La pantalla de Ajustes envía todos los knobs en
    cada guardado y el PUT es de una pieza — por eso el orden de despliegue
    entre MODEL_KEYS y modelKnobs es load-bearing.
  · Ninguna línea 'supervisor_decision_model_failed': Jev respondió a la primera.

LOGFIRE
  Mismos runs, filtrando por el atributo estimation_id del span raíz
  'estimation graph run (detached)':
    attributes->>'estimation_id' = '9700da27-1153-4d61-8514-61bc4d1099fd'   (Run A)
    attributes->>'estimation_id' = '78e96600-7479-4daf-8f1e-1fde7c159424'   (Run B)
================================================================================


estimator-postgres-1  | 2026-09-23T21:05:16.782936923Z 2026-09-23 21:05:16.782 UTC [27] LOG:  checkpoint starting: time
ai-service-1          | 2026-09-23T21:08:22.044069967Z [2m2026-09-23T21:08:22.043763Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Implement immediate researcher add/remove operations (same-day effect) with timestamped, user-linked historical records …', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"3 items for 'Implement immediate researcher add/remove operations (same-d' — hours=[103, 48, 41] (closest distance 0.596"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:22.286619925Z [2m2026-09-23T21:08:22.286354Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m16[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:08:22.298754175Z [2m2026-09-23T21:08:22.298438Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Build comprehensive audit logging system for all management and time-assignment operations capturing user, action, times…', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"5 items for 'Build comprehensive audit logging system for all management ' — hours=[80, 79, 41, 66, 69] (closest distanc"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:22.492884717Z [2m2026-09-23T21:08:22.492068Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m19[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:08:22.506558967Z [2m2026-09-23T21:08:22.506253Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Develop back-office time-allocation web application: create/manage proposals, allocate nights to projects, redistribute …', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"5 items for 'Develop back-office time-allocation web application: create/' — hours=[64, 82, 94, 81, 67] (closest distanc"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:22.656949342Z [2m2026-09-23T21:08:22.656673Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m9[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:08:22.665673176Z [2m2026-09-23T21:08:22.665427Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Persistent searchable history for back-office actions (adds, removes, corrections, campaign closures) with filters, link…', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"5 items for 'Persistent searchable history for back-office actions (adds,' — hours=[79, 63, 69, 29, 60] (closest distanc"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:22.851613467Z [2m2026-09-23T21:08:22.851210Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m16[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:08:22.862418842Z [2m2026-09-23T21:08:22.862189Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Integrate telescope hour consumption per project with accounting ERP systems (e.g., SAP, Odoo, Oracle): map hours to acc…', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"5 items for 'Integrate telescope hour consumption per project with accoun' — hours=[102, 74, 70, 82, 116] (closest dista"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:23.035460759Z [2m2026-09-23T21:08:23.035116Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m17[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:08:23.047539384Z [2m2026-09-23T21:08:23.047240Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Automate generation and submission of usage justifications to state research agency: produce validated reports and attac…', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"5 items for 'Automate generation and submission of usage justifications t' — hours=[119, 81, 114, 70, 67] (closest dista"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:23.229938009Z [2m2026-09-23T21:08:23.229685Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m10[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:08:23.236709468Z [2m2026-09-23T21:08:23.236507Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Notification service with per-user preferences (email vs mobile push/SMS): alerts for weather cancellations, school visi…', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"5 items for 'Notification service with per-user preferences (email vs mob' — hours=[64, 76, 60, 73, 51] (closest distanc"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:23.485758468Z [2m2026-09-23T21:08:23.485497Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m0[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m17[0m [36mvector_hits[0m=[35m0[0m
ai-service-1          | 2026-09-23T21:08:23.485888634Z [2m2026-09-23T21:08:23.485708Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Real-time adaptive optics control system for a 1.2m telescope: read wavefront sensor data, compute control loop at 1 kHz…', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"no comparable budgets for 'Real-time adaptive optics control system for a 1.2m telescop'"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:23.656632634Z [2m2026-09-23T21:08:23.656289Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m0[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m14[0m [36mvector_hits[0m=[35m0[0m
ai-service-1          | 2026-09-23T21:08:23.656756093Z [2m2026-09-23T21:08:23.656487Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Replace mount control electronics for two mounts: integrate stepper motors, absolute encoders, limit switches per specif…', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"no comparable budgets for 'Replace mount control electronics for two mounts: integrate '"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:23.860420260Z [2m2026-09-23T21:08:23.860129Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m0[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m16[0m [36mvector_hits[0m=[35m0[0m
ai-service-1          | 2026-09-23T21:08:23.860639385Z [2m2026-09-23T21:08:23.860406Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Automated spectrograph data reduction pipeline: ingest CCD raw images, perform bias/dark/flat corrections, extract spect…', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"no comparable budgets for 'Automated spectrograph data reduction pipeline: ingest CCD r'"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:24.059712135Z [2m2026-09-23T21:08:24.059408Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m20[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:08:24.071142885Z [2m2026-09-23T21:08:24.070833Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Digital planetarium system for dome outreach: multi-projector spherical projection with overlap, geometric warping and e…', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"5 items for 'Digital planetarium system for dome outreach: multi-projecto' — hours=[70, 81, 103, 97, 125] (closest dista"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:24.262350760Z [2m2026-09-23T21:08:24.262062Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m20[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:08:24.272157260Z [2m2026-09-23T21:08:24.271851Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Architecture design separating management (web/back-office) and real-time instrument control with shared UI; deployment …', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"5 items for 'Architecture design separating management (web/back-office) ' — hours=[44, 126, 82, 113, 91] (closest dista"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:24.272450135Z [2m2026-09-23T21:08:24.272299Z[0m [[32m[1minfo     [0m] [1magent_done                    [0m [36magent[0m=[35mbudget_searcher[0m [36mmatches[0m=[35m48[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mretry[0m=[35mFalse[0m
ai-service-1          | 2026-09-23T21:08:24.275084885Z [2m2026-09-23T21:08:24.274915Z[0m [[32m[1minfo     [0m] [1msupervisor_routed             [0m [36mnext_agent[0m=[35mestimate_generator[0m [36mreason[0m=[35m'no estimate yet'[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m
ai-service-1          | 2026-09-23T21:08:24.277398760Z [2m2026-09-23T21:08:24.277107Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mestimate_generator[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'components': '[13 item(s)]'}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m'total=907.0h across 13 components — unbudgeted: c9, c10, c11'[0m [36mtool[0m=[35mcalculate_estimate[0m [36mtool_risk[0m=[35mpure[0m
ai-service-1          | 2026-09-23T21:08:24.278280635Z [2m2026-09-23T21:08:24.278112Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_started   [0m [36mmodel[0m=[35mgpt-5[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresponse_model[0m=[35mEstimateNarrative[0m
ai-service-1          | 2026-09-23T21:08:26.038764761Z INFO:     172.21.0.5:54382 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:08:35.450706667Z INFO:     127.0.0.1:58740 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:08:36.136277501Z INFO:     172.21.0.5:43116 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:08:46.179396673Z INFO:     172.21.0.5:45310 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:08:50.620551966Z INFO:     127.0.0.1:36788 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:08:56.221145677Z INFO:     172.21.0.5:36666 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:05.785028709Z INFO:     127.0.0.1:47938 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:06.267896418Z INFO:     172.21.0.5:33096 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:16.301365339Z INFO:     172.21.0.5:60416 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:20.946276258Z INFO:     127.0.0.1:36664 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:26.342602136Z INFO:     172.21.0.5:36314 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:36.104579751Z INFO:     127.0.0.1:54858 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:36.371224126Z INFO:     172.21.0.5:57938 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:46.410623256Z INFO:     172.21.0.5:57050 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:47.870097590Z [2m2026-09-23T21:09:47.869618Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_completed [0m [36mcost_usd[0m=[35m0.062155[0m [36mlatency_ms[0m=[35m83591[0m [36mmodel[0m=[35mgpt-5[0m [36mprovider[0m=[35mopenai[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m
ai-service-1          | 2026-09-23T21:09:47.872466882Z [2m2026-09-23T21:09:47.872203Z[0m [[32m[1minfo     [0m] [1magent_done                    [0m [36magent[0m=[35mestimate_generator[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mtotal[0m=[35m907.0[0m
ai-service-1          | 2026-09-23T21:09:47.875418298Z [2m2026-09-23T21:09:47.875111Z[0m [[32m[1minfo     [0m] [1msupervisor_routed             [0m [36mnext_agent[0m=[35mcoherence_validator[0m [36mreason[0m=[35m'estimate not validated yet'[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m
ai-service-1          | 2026-09-23T21:09:47.877357382Z [2m2026-09-23T21:09:47.877133Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mcoherence_validator[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'components': '[13 item(s)]', 'total_hours': 907.0}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m'3 issue(s): c9: no historical reference (unbudgeted); c10: no historical reference (unbudgeted); c11: no historical refe'[0m [36mtool[0m=[35mvalidate_estimate[0m [36mtool_risk[0m=[35mpure[0m
ai-service-1          | 2026-09-23T21:09:47.878128007Z [2m2026-09-23T21:09:47.877578Z[0m [[32m[1minfo     [0m] [1magent_done                    [0m [36magent[0m=[35mcoherence_validator[0m [36mconcerns[0m=[35m3[0m [36mconfidence[0m=[35m0.646[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m
ai-service-1          | 2026-09-23T21:09:49.053129716Z [2m2026-09-23T21:09:49.052260Z[0m [[32m[1minfo     [0m] [1msupervisor_routed             [0m [36mnext_agent[0m=[35mhuman_review_gate[0m [36mreason[0m=[35m'13 componentes, 48 referencias, confianza 0.646, 3 avisos del validador; typesafe-ai/jev enrutó a human_review_gate (p=0.85)'[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m
ai-service-1          | 2026-09-23T21:09:51.266982800Z INFO:     127.0.0.1:43424 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:56.466353219Z INFO:     172.21.0.5:34866 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:56.470945594Z INFO:     172.21.0.5:34868 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/state HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:56.483888469Z INFO:     172.21.0.5:34868 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:56.486033261Z INFO:     172.21.0.5:34866 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:56.487103094Z INFO:     172.21.0.5:34876 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/state HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:56.508901136Z INFO:     172.21.0.5:34868 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:56.510836636Z INFO:     172.21.0.5:34866 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:09:56.512463261Z INFO:     172.21.0.5:34876 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/state HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:10:06.447858960Z INFO:     127.0.0.1:37764 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:10:12.634709004Z INFO:     127.0.0.1:37770 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/state HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:10:12.645500088Z INFO:     127.0.0.1:37786 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:10:12.648386963Z INFO:     127.0.0.1:37792 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/state HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:10:12.654161629Z INFO:     127.0.0.1:37794 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:10:21.633582592Z INFO:     127.0.0.1:53470 - "GET /health HTTP/1.1" 200 OK
